# Charles Jackson — The Agentic SaaS Course

> Learn to orchestrate AI agents from first principles. 52 hours from tokens and context windows to coordinating agent fleets that build production software.

## About

Charles Jackson is a software instructor with 20+ years of experience building production systems. Based in Montreal, Canada. Founder of Predictive (Augure), former CTO of MyUrbanFarm.ai, and creator of the NxSupabase plugin.

## The Course

The Agentic SaaS Course teaches multi-agent orchestration from first principles across 4 tiers:

- **Tier 1 — Understand the Machine** (8 hours, 10 lessons): Tokens, context windows, how agents think, the tool ladder from paste to MCP
- **Tier 2 — Direct a Single Agent** (12 hours, 12 lessons): Spec-driven development, constraining agent output, verification, shipping a full SaaS
- **Tier 3 — Orchestrate Multiple Agents** (15 hours, 14 lessons): Multi-agent coordination, parallel task splitting, cross-agent verification, production systems
- **Tier 4 — Architect Agent Systems** (15 hours, 12 lessons): Designing architectures for agent-built systems, evaluating AI decisions, system-level judgment

Each tier has a real capstone project that must be shipped.

## Pricing

$4,500 USD — one-time payment, lifetime access to all 4 tiers and future updates. No upsells, no hidden tiers.

## 8 Principles

The course teaches 8 principles that guide multi-agent orchestration: Read Before You Generate, Spec Before You Build, Error-First Debugging, The Tool Ladder, Own Your Constraints, Test What Matters, Ship to Learn, and Taste Is the Moat.

## Tech Stack

Next.js, React, TypeScript, Supabase, Claude Code, Vercel, Drizzle ORM, Stripe, Tailwind CSS, shadcn/ui, Inngest, Vitest, Playwright

## Links

- Website: https://charlesjackson.dev
- Curriculum: https://charlesjackson.dev/curriculum
- Principles: https://charlesjackson.dev/principles
- Tiers & Pricing: https://charlesjackson.dev/tiers
- Instructor: https://charlesjackson.dev/instructor
- Projects: https://charlesjackson.dev/projects
- Blog: https://charlesjackson.dev/blog
- Contact: https://charlesjackson.dev/contact
- GitHub: https://github.com/versalarchitect
- Email: hello@charlesjackson.dev

## Optional

- [Full details](https://charlesjackson.dev/llms-full.txt)
